Price,Close,High,Low,Open,Volume
Ticker,CEG,CEG,CEG,CEG,CEG
Date,,,,,
2022-01-19,40.900970458984375,41.87480308896019,37.0056399390811,37.0056399390811,129900
2022-01-20,43.82246780395508,47.10428268599693,39.87844644457445,39.87844644457445,153400
2022-01-21,43.82246780395508,48.64294000536546,41.826111680305786,41.87480256822374,329500
2022-01-24,41.68003463745117,43.82246710558859,40.78411042643322,43.74455871426013,110000
2022-01-25,40.8016357421875,43.744557136215946,40.248501786190765,41.387884106693164,23500
2022-01-26,42.089054107666016,43.880906578583776,41.144435118550405,43.83221196748842,90500
2022-01-27,44.56258010864258,48.32157470496138,42.60517813077993,46.02332907312646,151600
2022-01-28,45.52667236328125,46.35442855666307,42.99470918303864,43.38423997968097,43600
2022-01-31,46.743961334228516,46.743961334228516,44.79629627863566,44.79629627863566,71300
2022-02-01,48.477394104003906,48.69163850217418,45.81883108757046,46.25705657706547,298800
2022-02-02,51.62286376953125,54.758605886439774,48.496862058817385,48.72571331099725,23860900
2022-02-03,52.21690368652344,55.089710638818644,48.983779707462034,50.82432275227316,8425500
2022-02-04,48.82796859741211,52.908329788527375,48.80849149857872,51.22359603076808,6757800
2022-02-07,44.86445999145508,48.73057594787158,44.7962920181827,48.691621758894236,9432500
2022-02-08,44.309383392333984,46.31547988986994,43.01418424849424,43.94906636974857,7277500
2022-02-09,46.07202911376953,46.20836510549567,42.731782456970414,43.579015916180836,4393100
2022-02-10,45.81882858276367,47.230886765108295,44.19252972883802,44.3191253073114,2450000
2022-02-11,46.831607818603516,47.63015021821953,44.85472891649024,45.53640873454558,3456800
2022-02-14,46.85108184814453,47.71779217282172,45.760390495788215,46.92898651587476,2155000
2022-02-15,46.743961334228516,47.18218671471216,45.96489605496663,46.45181231886484,2359800
2022-02-16,45.96488952636719,47.20165710679016,45.721431428997526,46.471282814681175,5855300
2022-02-17,44.104881286621094,45.8480426089078,44.007495793409234,45.107927720004554,3142600
2022-02-18,44.221736907958984,44.69891650237495,43.62769844516876,43.968542074002,2018700
2022-02-22,42.400672912597656,44.48467411254442,42.351982024864405,44.221738860932916,2611100
2022-02-23,41.96244430541992,42.83889507754224,41.076256842441275,42.546742343583915,2791200
2022-02-24,43.30194854736328,43.56574696817447,41.25018802159431,42.15882578425334,2447900
2022-02-25,42.90137481689453,43.89794557763213,42.73528155364123,43.282415811014545,2040700
2022-02-28,44.923824310302734,45.549122710161505,41.48467938400704,42.30538446558979,5534900
2022-03-01,46.6922492980957,46.94627537496423,44.30829449375322,44.57209295458157,4212900
2022-03-02,48.32388687133789,49.14459194810582,46.242816345343,46.89742443914463,3517100
2022-03-03,48.38250732421875,49.173902659711636,46.45482829762293,48.67561546537723,2072200
2022-03-04,49.828514099121094,49.86759618114721,47.14168245652143,48.04054798068725,2544600
2022-03-07,50.46358108520508,51.37221892495401,48.724465836798124,49.887133463504924,2726900
2022-03-08,51.118194580078125,54.04928373594074,49.68195970104222,50.00438129718195,3873700
2022-03-09,50.150936126708984,52.4469544234044,49.42793251115109,51.235435959437055,3050600
2022-03-10,50.14115905761719,50.45380823322091,48.138249111695785,49.40838685346993,2692700
2022-03-11,48.187103271484375,50.649218499664094,47.18076389892574,50.23886409809793,3034100
2022-03-14,49.7796630859375,50.66875994823588,47.47387243811161,50.66875994823588,2916600
2022-03-15,50.111854553222656,50.40496271983032,48.75378385718483,50.16070529314517,2117400
2022-03-16,50.58082580566406,51.19635553334326,49.193441754220586,50.52220268448002,2989800
2022-03-17,49.81874084472656,51.499229218971784,49.740576687887554,50.6882965906638,2244600
2022-03-18,47.88422393798828,50.22909670788198,47.75721276053116,49.48655577609007,9663900
2022-03-21,48.08940124511719,48.29457658001874,47.48364017006632,47.786520707591755,2452000
2022-03-22,49.96529769897461,50.85439456687897,48.86125310682771,49.19344335016959,3841900
2022-03-23,49.81874084472656,50.58082273854623,49.53540136679335,49.53540136679335,2396200
2022-03-24,51.20612335205078,51.372220329151325,49.600862130730555,50.004377340486364,2335200
2022-03-25,52.56420135498047,52.583742397805565,50.83485819922431,51.04003728535138,2441200
2022-03-28,55.47574996948242,55.54414175622942,52.80845910513099,53.13088072300071,3127000
2022-03-29,55.03608703613281,56.07173617507341,53.375135732931405,55.69069517285393,2201300
2022-03-30,56.17920684814453,56.46254635109343,54.42055416179102,54.87975557901006,1934100
2022-03-31,54.957916259765625,57.72291188014051,54.49871114457647,56.99990831965581,3817600
2022-04-01,56.687259674072266,56.96082677826386,54.4205512268704,55.06539063465934,2156500
2022-04-04,57.038997650146484,57.35164687089299,56.20852012929202,57.01945660796574,1885100
2022-04-05,57.644744873046875,58.934423612718774,57.107379352695595,57.30278601293389,2143100
2022-04-06,58.2309684753418,58.69994600992671,57.029222394765156,57.54705066880653,2559400
2022-04-07,59.51088333129883,59.66720794591417,57.98671554349457,58.387297601388454,3925800
2022-04-08,62.5494384765625,63.40922938819662,59.50111056555455,59.81375977320011,4762100
2022-04-11,59.286163330078125,63.176697856760114,59.02236486010997,62.70576732829324,3487700
2022-04-12,60.448822021484375,61.75804187166936,59.48156477723359,59.598807288975934,2553000
2022-04-13,62.725303649902344,63.067270007627194,60.33158387069863,60.6149233777062,3405700
2022-04-14,61.11320114135742,63.23335732554678,60.752677723439575,62.647141052473756,1860100
2022-04-18,61.85575866699219,62.696001173586424,60.859187812671074,60.859187812671074,1216800
2022-04-19,65.17764282226562,65.35350844600502,61.435621443970724,62.16839363386088,2078800
2022-04-20,63.90751266479492,67.10239632448899,63.57043624456798,66.26215023336071,2182800
2022-04-21,61.23044967651367,64.77707226781109,60.72239751095591,63.506930672699085,2493700
2022-04-22,60.9959602355957,62.97542322453692,60.85917668342109,61.064352011683006,2030500
2022-04-25,60.839637756347656,61.39654436786849,58.0746420122421,60.927570575381075,2261600
2022-04-26,58.57292556762695,60.79078321831886,58.53384348892799,60.38042884612408,2136500
2022-04-27,58.709712982177734,59.7844441276677,58.35798170486905,58.631548819632506,1991600
2022-04-28,59.90168762207031,59.94076597447687,57.44934117732359,58.83672518224279,3354600
2022-04-29,57.84992599487305,60.439056116960785,57.79130659986901,60.08732483864687,2578400
2022-05-02,56.863128662109375,58.61201270043639,55.59299081144649,57.9378598294997,2488200
2022-05-03,58.328670501708984,59.06144273482826,57.10738344651019,57.10738344651019,2224200
2022-05-04,60.39020538330078,60.864061643599484,58.468385215233496,58.739022851877884,2628900
2022-05-05,58.77810287475586,60.56606890134406,57.81084189319511,59.81375563281287,1946800
2022-05-06,58.88557434082031,59.8235218607552,57.351638169550085,58.875801957676245,2861000
2022-05-09,56.296451568603516,59.178689995481804,55.27057110536144,59.178689995481804,2193700
2022-05-10,55.729774475097656,58.49476656284567,55.43178012114498,56.911979506836694,2156200
2022-05-11,56.05219650268555,57.67406576142557,55.23149135205369,55.79817040402289,1877000
2022-05-12,52.370487213134766,56.660417733369655,51.98850745659035,56.131524697676184,3785600
2022-05-13,53.4870491027832,54.75150248508451,52.52720139997319,53.40869235826554,2317500
2022-05-16,55.42633056640625,55.95522735328516,53.222597690665815,53.300950694506206,1631900
2022-05-17,58.100189208984375,58.256898943574335,54.8288702301961,55.68097917851306,2215100
2022-05-18,56.10213851928711,59.015965231218,55.759337134944595,58.19813266642107,4609100
2022-05-19,56.05316925048828,56.327410366885196,53.79066883144875,55.955227062133666,2181100
2022-05-20,55.485103607177734,57.72801133846261,54.34895691725101,56.327416228950945,2266200
2022-05-23,55.436126708984375,56.40577087805067,54.711345499686956,56.31762140813555,1581800
2022-05-24,55.61241912841797,56.18049425376693,53.937583132655696,55.38714911754832,1682300
2022-05-25,57.95327377319336,58.11977997236365,55.71036633646679,55.71036633646679,1974700
2022-05-26,61.185420989990234,61.74663639001283,57.95327640787778,57.96307286864457,3260100
2022-05-27,65.2304916381836,65.26967000823775,60.7250836970947,61.11685992512635,2793800
2022-05-31,60.803443908691406,65.02481451228341,60.108040877419405,64.19229465050336,7389300
2022-06-01,62.341163635253906,62.60560832500821,60.87200820381435,61.0972782549511,2008600
2022-06-02,62.43910598754883,62.80150035161972,60.705502125896814,62.38033842509681,1758500
2022-06-03,63.82990646362305,64.46654199782249,61.8220613933676,61.95918197334764,1793500
2022-06-06,65.02481079101562,65.56350403855026,64.0404794632587,64.22167288628853,2033200
2022-06-07,65.1815185546875,65.3284280888491,63.82108097178186,64.17269242755192,2721700
2022-06-08,63.43811798095703,65.10316501745136,61.83184596977673,65.07378310917665,1922200
2022-06-09,59.951332092285156,63.13450203533704,59.902360994258494,62.93861764323039,1811000
2022-06-10,58.56053161621094,59.80441689503115,57.992456435664856,58.61929543747076,1540800
2022-06-13,54.33915710449219,57.776982610826764,54.064915976467375,57.07178686875707,2113200
2022-06-14,53.32054138183594,55.31859347550357,52.22357314337837,54.87784614068643,2330400
2022-06-15,57.00321960449219,58.33035595256022,54.53503854582809,54.554627729181135,3891700
2022-06-16,57.061988830566406,57.150138295888674,54.926819950130955,55.171679160886704,4837000
2022-06-17,56.9052848815918,58.27649809599984,54.34405936849921,57.34603225309834,6478700
2022-06-21,59.138397216796875,59.686879453873914,56.905278689573876,56.905278689573876,4363600
2022-06-22,57.992454528808594,59.187368671870466,57.654551358909735,58.061014808860826,3233400
2022-06-23,57.44397735595703,59.970922688851104,56.60166099957388,58.64868432976478,2667600
2022-06-24,58.061012268066406,59.09921662039698,56.78774517620186,57.63006142141752,6473700
2022-06-27,58.19813537597656,58.63986160108348,57.21869853367803,57.90430507053801,1718900
2022-06-28,56.88569641113281,59.65750086924733,56.64083718843253,58.60950369499052,1401700
2022-06-29,56.131526947021484,56.9591485406145,55.1618828262598,56.7681586546888,1412200
2022-06-30,56.08255386352539,57.624188791283544,55.38715457841893,55.729959726696954,2424400
2022-07-01,56.415565490722656,56.895491228820156,55.455717750783016,55.55366368521892,1531900
2022-07-05,53.81025695800781,56.1902887035124,51.802412246189405,55.974815146119276,2696000
2022-07-06,55.592838287353516,56.04338211296116,53.43808003871029,53.99635878774581,1716600
2022-07-07,57.89451599121094,58.668272042045075,56.386182262402556,56.386182262402556,1872100
2022-07-08,58.42341232299805,58.580122076859816,56.23926475768277,57.728009287497166,2096000
2022-07-11,58.6094970703125,58.90332735708992,57.2089021758768,58.42340542714625,1774700
2022-07-12,58.01204299926758,59.85338528603222,57.70841623688062,58.1883419275884,1808400
2022-07-13,58.58991241455078,59.040452471513674,56.954254658781316,56.954254658781316,1577200
2022-07-14,56.72898483276367,57.75739659175198,55.91605412886718,57.091379184671425,2608600
2022-07-15,54.51545333862305,55.48117810446206,51.55755368915889,53.829846816279506,5186100
2022-07-18,53.68293762207031,55.50468711042222,53.4674603093195,55.17168215254223,2583100
2022-07-19,53.86903381347656,54.358752302689986,53.05609932797961,54.29998473893237,2326200
2022-07-20,52.958152770996094,54.20693631033115,52.2725461952093,54.02573913916624,2803600
2022-07-21,53.04629898071289,53.727007284018235,52.21377916316471,52.752468676652065,1816800
2022-07-22,52.889591217041016,54.45668872156239,52.32151603649254,53.66334724451008,1503100
2022-07-25,53.82984924316406,53.92779517148895,52.27254447722213,52.87000156311097,1847700
2022-07-26,54.35874938964844,55.50468879959521,53.761292267024416,54.26080719155662,1993500
2022-07-27,54.388126373291016,54.613396397493,53.06588813759304,53.89840795469843,1557200
2022-07-28,63.26182174682617,64.58406745544889,60.91117557859754,61.29315908367378,8460600
2022-07-29,64.74077606201172,65.23049450041198,62.3313622417837,62.53704308921057,3895200
2022-08-01,63.95723342895508,65.23049693276778,62.81128656125983,64.69181111394686,2735200
2022-08-02,64.48612213134766,65.41659167305941,63.65360225798175,63.957232779334916,1722900
2022-08-03,65.78878021240234,65.9944610816861,64.19230062366964,65.25988334602503,2286700
2022-08-04,66.07281494140625,66.9641061417999,64.16291590129244,64.16291590129244,2425900
2022-08-05,72.77216339111328,74.41761765334537,68.3157225847525,68.32551904588477,4216800
2022-08-08,74.32946014404297,76.03367812936317,73.42838005732287,75.42643207951308,3183600
2022-08-09,74.1629638671875,75.191368137051,73.47735354810125,74.19234577882494,2945700
2022-08-10,75.53417205810547,75.61252132647498,73.94748168158893,74.48617493449858,2134600
2022-08-11,77.2090072631836,78.41371038198825,75.10321657979374,75.53417117709492,2540200
2022-08-12,79.9671401977539,80.14375503995795,77.5534090115653,78.15193667204014,2170800
2022-08-15,79.67278289794922,80.8796522834639,78.74065354504717,78.74065354504717,1980100
2022-08-16,79.86902618408203,80.56567156989806,79.37843020934676,79.57466560488066,1878800
2022-08-17,78.20099639892578,79.91808233290634,77.61228271874114,78.9074558095076,2502200
2022-08-18,80.06525421142578,80.60000197805971,77.92625565899027,77.92625565899027,1939600
2022-08-19,79.3195571899414,79.75128406272552,78.34817921207798,78.79952663094281,1704000
2022-08-22,78.15193939208984,79.2312490271684,78.02437964911938,79.2312490271684,1724600
2022-08-23,78.25006866455078,79.36862704094622,78.10288835483527,78.76028525420949,1065800
2022-08-24,78.85839080810547,79.29502087709508,77.81832236818553,78.16174550061078,1430200
2022-08-25,81.18380737304688,81.27211852764611,78.26476326748843,78.50515795322593,1551700
2022-08-26,79.30973815917969,81.66460007044044,79.08406074236777,81.18381067938452,1641000
2022-08-29,79.47653198242188,80.44790972171087,77.66132873679327,78.15192461322798,1191200
2022-08-30,78.1911849975586,80.04563709184649,77.49453964605522,80.04563709184649,1802800
2022-08-31,80.05545043945312,80.84040702158336,78.0734459241304,78.7504707890702,3016500
2022-09-01,80.96794128417969,81.38004751542555,79.63352736866146,80.05543264182664,2421100
2022-09-02,79.54523468017578,82.11596040022137,79.4373029619284,81.02683668765287,2232200
2022-09-06,80.71285247802734,81.14457184869046,79.55504566934344,80.16337989170073,2013300
2022-09-07,81.34081268310547,82.87146970197252,80.1476799397709,81.04645210906163,1759100
2022-09-08,84.17645263671875,84.3334394455095,81.31137413171265,81.31137413171265,2184400
2022-09-09,85.86412048339844,86.1584736140288,83.8281424385066,84.87311439270292,1905300
2022-09-12,86.4724349975586,86.9924729659256,85.81503825503958,86.8943477922603,1733800
2022-09-13,84.75535583496094,86.37432400931523,84.15682816149723,85.26557982835638,1974200
2022-09-14,86.39395904541016,86.86492701576451,84.63762445793249,84.75536270757063,3600300
2022-09-15,85.16744995117188,86.59998905928039,84.68666058656822,86.22713138992252,3631800
2022-09-16,83.96058654785156,85.22632493631966,83.29631774709037,84.98102697311033,6245600
2022-09-19,87.67931365966797,88.0129153309911,83.64661412749388,83.79379441786018,4407400
2022-09-20,86.09959411621094,88.48389086809588,85.9131652491321,86.74718440023179,4626000
2022-09-21,85.63843536376953,88.39558244969574,85.58938025599657,87.12003735908716,2155100
2022-09-22,83.774169921875,86.34489564626773,83.03827592488976,86.34489564626773,1863300
2022-09-23,82.27293395996094,82.75371586359894,80.60981409720426,82.20916158102607,2678800
2022-09-26,81.36044311523438,83.35226178207118,80.1143325036034,82.09633715387268,1973300
2022-09-27,82.39069366455078,83.80851580901775,81.51743338101892,82.11596110153863,1777800
2022-09-28,83.4209213256836,83.92133122643936,81.61553205488507,82.52804070407538,1564300
2022-09-29,81.4781723022461,84.58854867699918,80.52641500790025,83.45037002115346,1823700
2022-09-30,81.62535858154297,82.86165501636634,80.67360121718667,81.71366226150165,3267800
2022-10-03,84.96141052246094,85.2753991446229,82.29257460719127,83.43075341892526,2026700
2022-10-04,87.65968322753906,87.78233221850164,85.52069201161608,86.63925021032273,1679100
2022-10-05,86.51168823242188,87.7872406998198,83.98021132777683,86.03090629632887,1766700
2022-10-06,84.65724182128906,88.2179853180626,84.33344667515644,86.57057065088131,1677300
2022-10-07,82.80278015136719,84.13720167476015,81.80196775177237,84.09795310220156,2017200
2022-10-10,83.12657928466797,84.01946002442554,82.35143678238605,83.35224923042972,982800
2022-10-11,81.32118225097656,83.71529289052827,80.99739461217008,82.822412151189,1534200
2022-10-12,80.61473083496094,82.01782807833698,80.14375542485486,81.54686015413108,1878400
2022-10-13,82.2435073852539,82.73410335092254,77.8085231494056,79.0448195930423,2746500
2022-10-14,79.73165130615234,83.16582275871636,79.19199279781813,82.62616425038213,1693300
2022-10-17,83.58775329589844,84.66706305579591,81.57630659516582,81.65480375593323,1678900
2022-10-18,84.8829116821289,85.75617185694328,82.92052792103593,84.87309766727145,1598900
2022-10-19,84.07833862304688,84.60818316195336,82.96958695452204,83.48961747810611,1325800
2022-10-20,82.9695816040039,85.0987736376456,82.59673139069929,84.74554396782024,2076500
2022-10-21,85.63843536376953,85.8150502207339,82.0865251644541,83.10695824258065,1749200
2022-10-24,85.93279266357422,86.06034492198076,83.96059475063939,85.92101734210738,1325000
2022-10-25,86.49207305908203,86.8943578713528,85.11840281332945,85.85429678577898,1647200
2022-10-26,87.11021423339844,87.99328842587049,85.68748899645458,87.99328842587049,1370100
2022-10-27,91.29008483886719,91.38820252047125,88.11592880633543,88.11592880633543,3345800
2022-10-28,91.98674011230469,93.46048925992102,90.09303945642337,91.1429144841358,1958000
2022-10-31,92.76187896728516,93.62532510566672,91.61878955670345,92.36940072769362,2276600
2022-11-01,93.72344207763672,94.42990140632112,92.23693702598818,93.44870955779272,1467400
2022-11-02,91.33916473388672,94.47898379892392,91.23124049495198,92.89926399276143,1966100
2022-11-03,92.63433074951172,93.65476373656776,90.42664897743641,90.42664897743641,1484400
2022-11-04,92.54602813720703,94.40048039822953,91.00065374832188,93.30154267521957,1974300
2022-11-07,91.74144744873047,93.27210449730669,91.21160289670782,93.27210449730669,2120300
2022-11-08,85.89354705810547,91.35388283695299,84.46100766176764,87.87555156923021,4345400
2022-11-09,85.70710754394531,88.22877032677253,84.70629513972237,85.36369188984429,2241500
2022-11-10,93.35059356689453,94.03742487898862,86.54111961884803,88.79786390584265,4885600
2022-11-11,90.57382202148438,94.06687028083181,89.8820874202911,93.4977771814117,3133200
2022-11-14,92.29451751708984,93.08067485433094,90.40774890453362,90.40774890453362,1997000
2022-11-15,91.88179016113281,93.11015633975758,91.0465026591384,92.87431213272023,2537200
2022-11-16,90.0932846069336,92.88412882050832,89.70020595080076,92.67776421294273,1384600
2022-11-17,88.49151611328125,89.87710947719188,87.33193796247184,88.86493678995254,1792500
2022-11-18,91.68524932861328,91.82282573296398,88.46791077825806,88.56028564899404,2515700
2022-11-21,91.77368927001953,92.58932617584013,91.15459544247899,92.44192074146804,1744800
2022-11-22,94.60384368896484,94.69228994999466,92.46157283299512,92.92343970291802,1567600
2022-11-23,94.94778442382812,96.19580102553661,92.7809449231272,94.36799175251218,1135900
2022-11-25,95.47845458984375,95.7634289595204,94.338527121727,94.92814141676729,631700
2022-11-28,93.16912078857422,94.91831312632671,92.74656249932538,94.40731606594217,1590100
2022-11-29,92.79570007324219,93.46393161157616,91.70491024600067,93.0512023519044,1436200
2022-11-30,94.4564437866211,95.26225166079914,92.13728795413762,92.51070855527072,3361800
2022-12-01,92.83500671386719,96.08771806778208,92.25521395895694,95.32121874548754,1748600
2022-12-02,90.44706726074219,91.87196915340837,89.46437423204749,91.38062263906102,1848700
2022-12-05,88.50132751464844,90.0245046349129,88.24583273755246,89.43489034548398,2397000
2022-12-06,89.20885467529297,89.30712245966811,88.24581989212466,88.30477906327947,1237500
2022-12-07,90.3782730102539,91.58698115627432,89.02215192295489,89.30713378191841,1237200
2022-12-08,89.82795715332031,91.3756953954746,89.35626128577104,90.73203277732566,1002400
2022-12-09,88.1672134399414,90.27017577143255,88.13773385076152,89.77882929216167,1384600
2022-12-12,89.30712890625,89.3464375223078,87.52845713940803,88.42271128568119,1554100
2022-12-13,89.26781463623047,91.10545295944446,88.82560585395427,90.38809137954294,1629900
2022-12-14,89.27765655517578,90.69273685855192,88.3244431562267,89.95571711676894,2561600
2022-12-15,88.14755249023438,89.27765085495062,87.88222869896808,89.23834223821635,2245100
2022-12-16,86.67351531982422,87.06659399987863,84.44280561884517,86.62438517066256,3911700
2022-12-19,86.21165466308594,87.1353809256798,85.49428552023068,86.85039907426344,1238100
2022-12-20,86.04458618164062,86.5948992926909,85.61711717795346,86.47697344803333,1306600
2022-12-21,88.09843444824219,88.60943154130155,85.20931444876139,86.46716036769497,1409500
2022-12-22,85.81857299804688,87.82817818484189,85.03241567689216,87.58741572461719,1548300
2022-12-23,86.51628112792969,86.70299517228173,85.62202701798209,86.00527663728775,600700
2022-12-27,86.12320709228516,87.37123130185812,85.75960801206469,86.90936442889893,634400
2022-12-28,85.11103057861328,86.81108505534596,84.92431653304607,86.42783543354602,752000
2022-12-29,85.26825714111328,86.17234028066731,84.78673973345028,85.6515142584714,870800
2022-12-30,84.71796417236328,85.10121384955103,83.64683238159567,85.10121384955103,1343300
2023-01-03,80.49237823486328,84.62951440291549,79.39175949879467,84.51158855704507,4030600
2023-01-04,81.96642303466797,82.29070601206521,79.88311126951169,80.53168472165844,2612200
2023-01-05,80.98373413085938,82.46759517013372,80.46781880382704,81.48490216525408,1906300
2023-01-06,82.05486297607422,83.6861369046271,81.64213372813398,82.17278883149388,1914100
2023-01-09,82.54621887207031,83.73527660137846,82.13348957707474,82.39881341032812,1301500
2023-01-10,81.64213562011719,82.04503584843788,80.16809613129763,81.95659707783793,1376700
